stu_id,female,eth_A,eth_B,eth_C,eth_D,p_ed_hs,p_ed_som_col,p_ed_assc,p_ed_bach,p_ed_mast,std_lunch,test_prep,math_score,reading_score,writing_score,avg_score
67,1,0,0,1,0,0,1,0,0,0,1,0,60,72,74,68.67
68,0,0,1,0,0,0,0,1,0,0,0,0,61,58,56,58.33
69,1,0,0,1,0,0,0,1,0,0,1,0,39,64,57,53.33
70,1,0,0,0,1,0,1,0,0,0,0,1,58,63,73,64.67
71,0,0,0,0,1,0,1,0,0,0,1,1,63,55,63,60.33
72,1,1,0,0,0,0,0,1,0,0,0,0,41,51,48,46.67
73,0,0,0,1,0,0,0,0,0,0,0,0,61,57,56,58.0
74,0,0,0,1,0,0,0,0,0,0,1,0,49,49,41,46.33
75,0,0,1,0,0,0,0,1,0,0,0,0,44,41,38,41.0
76,0,0,0,0,0,0,0,0,0,0,1,0,30,26,22,26.0
77,0,1,0,0,0,0,0,0,1,0,1,1,80,78,81,79.67
78,1,0,0,0,1,0,0,0,0,0,1,1,61,74,72,69.0
79,1,0,0,0,0,0,0,0,0,1,1,0,62,68,68,66.0
80,1,0,1,0,0,0,0,1,0,0,1,0,47,49,50,48.67
81,0,0,1,0,0,1,0,0,0,0,0,0,49,45,45,46.33
82,0,1,0,0,0,0,1,0,0,0,0,1,50,47,54,50.33
83,0,0,0,0,0,0,0,1,0,0,1,0,72,64,63,66.33
84,0,0,0,0,1,1,0,0,0,0,0,0,42,39,34,38.33
85,1,0,0,1,0,0,1,0,0,0,1,0,73,80,82,78.33
86,1,0,0,1,0,0,1,0,0,0,0,0,76,83,88,82.33
87,1,0,0,0,1,0,0,1,0,0,1,0,71,71,74,72.0
88,1,1,0,0,0,0,1,0,0,0,1,0,58,70,67,65.0
89,1,0,0,0,1,0,0,0,0,0,1,0,73,86,82,80.33
90,1,0,0,1,0,0,0,0,1,0,1,0,65,72,74,70.33
91,0,0,0,1,0,1,0,0,0,0,0,0,27,34,36,32.33
92,0,0,0,1,0,1,0,0,0,0,1,0,71,79,71,73.67
93,0,0,0,1,0,0,0,1,0,0,0,1,43,45,50,46.0
94,1,0,1,0,0,0,1,0,0,0,1,0,79,86,92,85.67
95,0,0,0,1,0,0,0,1,0,0,0,1,78,81,82,80.33
96,0,0,1,0,0,0,0,0,0,0,1,1,65,66,62,64.33
97,1,0,0,0,0,0,1,0,0,0,1,1,63,72,70,68.33
98,1,0,0,0,1,0,1,0,0,0,0,0,58,67,62,62.33
99,1,0,0,0,1,0,0,0,1,0,1,0,65,67,62,64.67
100,0,0,1,0,0,0,1,0,0,0,1,0,79,67,67,71.0
101,0,0,0,0,1,0,0,0,1,0,1,1,68,74,74,72.0
102,1,0,0,0,1,0,0,1,0,0,1,0,85,91,89,88.33
103,0,0,1,0,0,1,0,0,0,0,1,1,60,44,47,50.33
104,0,0,0,1,0,0,1,0,0,0,1,1,98,86,90,91.33
105,1,0,0,1,0,0,1,0,0,0,1,0,58,67,72,65.67
106,1,0,0,0,1,0,0,0,0,1,1,0,87,100,100,95.67
107,0,0,0,0,0,0,0,1,0,0,1,1,66,63,64,64.33
108,1,0,1,0,0,0,0,1,0,0,0,0,52,76,70,66.0
109,1,0,1,0,0,0,0,0,0,0,1,0,70,64,72,68.67
110,1,0,0,0,1,0,0,1,0,0,0,1,77,89,98,88.0
111,0,0,0,1,0,1,0,0,0,0,1,0,62,55,49,55.33
112,0,1,0,0,0,0,0,1,0,0,1,0,54,53,47,51.33
113,1,0,0,0,1,0,1,0,0,0,1,0,51,58,54,54.33
114,1,0,0,0,0,0,0,0,1,0,1,1,99,100,100,99.67
115,0,0,0,1,0,1,0,0,0,0,1,0,84,77,74,78.33
116,1,0,1,0,0,0,0,0,1,0,0,0,75,85,82,80.67
117,1,0,0,0,1,0,0,0,1,0,1,0,78,82,79,79.67
118,1,0,0,0,1,0,0,0,0,0,1,0,51,63,61,58.33
119,1,0,0,1,0,0,1,0,0,0,1,0,55,69,65,63.0
120,1,0,0,1,0,0,0,0,1,0,1,1,79,92,89,86.67
121,0,0,1,0,0,0,0,1,0,0,1,1,91,89,92,90.67
122,1,0,0,1,0,0,1,0,0,0,1,1,88,93,93,91.33
123,0,0,0,0,1,1,0,0,0,0,0,0,63,57,56,58.67
124,0,0,0,0,0,0,1,0,0,0,1,0,83,80,73,78.67
125,1,0,1,0,0,1,0,0,0,0,1,0,87,95,86,89.33
126,0,0,1,0,0,0,0,0,0,0,1,0,72,68,67,69.0
127,0,0,0,0,1,0,1,0,0,0,1,1,65,77,74,72.0
128,0,0,0,0,1,0,0,0,0,1,1,0,82,82,74,79.33
129,1,1,0,0,0,0,0,0,1,0,1,0,51,49,51,50.33
130,0,0,0,0,1,0,0,0,0,1,1,0,89,84,82,85.0
131,0,0,0,1,0,0,0,0,0,0,0,1,53,37,40,43.33
132,0,0,0,0,0,0,1,0,0,0,0,1,87,74,70,77.0
133,1,0,0,1,0,0,1,0,0,0,1,1,75,81,84,80.0
134,0,0,0,0,1,0,0,0,1,0,0,1,74,79,75,76.0
135,0,0,0,1,0,0,0,0,1,0,1,0,58,55,48,53.67
136,0,0,1,0,0,0,0,0,0,0,1,1,51,54,41,48.67
137,0,0,0,0,0,1,0,0,0,0,1,0,70,55,56,60.33
138,1,0,0,1,0,0,0,1,0,0,1,0,59,66,67,64.0
139,0,0,0,0,1,0,1,0,0,0,1,1,71,61,69,67.0
140,1,0,0,0,1,0,0,0,0,0,1,0,76,72,71,73.0
141,1,0,0,1,0,0,1,0,0,0,0,0,59,62,64,61.67
142,1,0,0,0,0,0,1,0,0,0,0,1,42,55,54,50.33
143,0,1,0,0,0,1,0,0,0,0,1,0,57,43,47,49.0
144,0,0,0,0,1,0,1,0,0,0,1,0,88,73,78,79.67
145,1,0,0,1,0,0,1,0,0,0,0,0,22,39,33,31.33
146,0,0,1,0,0,0,0,0,0,0,1,0,88,84,75,82.33
147,0,0,0,1,0,0,0,1,0,0,0,0,73,68,66,69.0
148,1,0,0,0,1,0,0,0,1,0,1,1,68,75,81,74.67
149,0,0,0,0,0,0,0,1,0,0,0,1,100,100,93,97.67
150,0,1,0,0,0,0,0,0,0,0,1,1,62,67,69,66.0
151,0,1,0,0,0,0,0,0,1,0,1,0,77,67,68,70.67
152,1,0,1,0,0,0,0,1,0,0,1,1,59,70,66,65.0
153,0,0,0,0,1,0,0,0,1,0,1,0,54,49,47,50.0
154,0,0,0,0,1,0,0,0,0,0,1,0,62,67,61,63.33
155,1,0,0,1,0,0,1,0,0,0,1,1,70,89,88,82.33
156,1,0,0,0,0,1,0,0,0,0,0,1,66,74,78,72.67
157,0,0,1,0,0,0,1,0,0,0,0,0,60,60,60,60.0
158,1,0,1,0,0,0,0,1,0,0,1,1,61,86,87,78.0
159,0,0,0,0,1,0,0,1,0,0,0,0,66,62,64,64.0
160,0,0,1,0,0,0,0,1,0,0,0,1,82,78,74,78.0
161,1,0,0,0,0,0,1,0,0,0,0,1,75,88,85,82.67
162,0,0,1,0,0,0,0,0,0,1,0,0,49,53,52,51.33
163,0,0,0,1,0,1,0,0,0,0,1,0,52,53,49,51.33
164,1,0,0,0,0,0,0,0,0,1,1,0,81,92,91,88.0
165,1,0,0,1,0,0,0,0,1,0,1,1,96,100,100,98.67
166,0,0,0,1,0,1,0,0,0,0,0,1,53,51,51,51.67
167,1,0,1,0,0,0,0,0,0,1,0,1,58,76,78,70.67
168,1,0,1,0,0,1,0,0,0,0,1,1,68,83,78,76.33
169,1,0,0,1,0,0,1,0,0,0,0,1,67,75,70,70.67
170,0,1,0,0,0,1,0,0,0,0,1,1,72,73,74,73.0
171,0,0,0,0,0,0,0,0,0,0,1,0,94,88,78,86.67
172,1,0,0,0,1,0,1,0,0,0,1,0,79,86,81,82.0
173,1,0,0,1,0,0,0,1,0,0,1,0,63,67,70,66.67
174,1,0,0,1,0,0,0,0,1,0,0,1,43,51,54,49.33
175,1,0,0,1,0,0,0,0,0,1,1,1,81,91,87,86.33
176,1,0,1,0,0,1,0,0,0,0,0,1,46,54,58,52.67
177,1,0,0,1,0,0,0,1,0,0,1,1,71,77,77,75.0
178,1,0,1,0,0,0,0,0,0,1,0,1,52,70,62,61.33
179,1,0,0,0,1,0,0,0,0,0,1,1,97,100,100,99.0
180,0,0,0,1,0,0,0,0,0,1,0,1,62,68,75,68.33
181,1,0,0,1,0,0,1,0,0,0,0,0,46,64,66,58.67
182,1,0,0,0,0,1,0,0,0,0,1,0,50,50,47,49.0
183,1,0,0,0,1,0,0,1,0,0,1,0,65,69,70,68.0
184,0,0,0,1,0,0,0,0,0,0,0,1,45,52,49,48.67
185,0,0,0,1,0,0,0,1,0,0,0,1,65,67,65,65.67
186,0,0,0,0,0,1,0,0,0,0,1,0,80,76,65,73.67
187,0,0,0,0,1,0,0,0,0,0,1,1,62,66,68,65.33
188,0,0,1,0,0,0,0,0,0,0,0,0,48,52,45,48.33
189,1,0,0,1,0,0,0,0,1,0,1,0,77,88,87,84.0
190,1,0,0,0,0,0,0,1,0,0,1,0,66,65,69,66.67
191,0,0,0,0,1,0,1,0,0,0,1,1,76,83,79,79.33
192,1,0,1,0,0,0,0,0,0,0,1,0,62,64,66,64.0
193,0,0,0,0,1,0,1,0,0,0,1,1,77,62,62,67.0
194,1,0,0,1,0,0,0,0,0,1,1,1,69,84,85,79.33
195,0,0,0,0,1,0,0,1,0,0,1,0,61,55,52,56.0
196,0,0,0,1,0,0,0,0,0,0,0,1,59,69,65,64.33
197,0,0,0,0,0,1,0,0,0,0,0,0,55,56,51,54.0
198,1,0,1,0,0,0,1,0,0,0,0,0,45,53,55,51.0
199,1,0,1,0,0,0,0,0,1,0,0,0,78,79,76,77.67
200,1,0,0,1,0,0,0,1,0,0,1,1,67,84,86,79.0
201,1,0,0,0,1,0,1,0,0,0,0,0,65,81,77,74.33
202,0,0,0,1,0,0,0,1,0,0,1,0,69,77,69,71.67
203,1,0,1,0,0,0,0,1,0,0,1,0,57,69,68,64.67
204,0,0,0,1,0,0,1,0,0,0,1,0,59,41,42,47.33
205,0,0,0,0,1,0,0,0,0,0,1,1,74,71,78,74.33
206,0,0,0,0,0,0,0,0,1,0,1,0,82,62,62,68.67
207,0,0,0,0,0,1,0,0,0,0,1,1,81,80,76,79.0
208,1,0,1,0,0,0,1,0,0,0,0,0,74,81,76,77.0
209,1,0,1,0,0,0,1,0,0,0,0,0,58,61,66,61.67
210,0,0,0,0,1,0,0,0,0,0,0,1,80,79,79,79.33
211,0,0,0,1,0,0,1,0,0,0,0,0,35,28,27,30.0
212,1,0,0,1,0,1,0,0,0,0,0,0,42,62,60,54.67
213,0,0,0,1,0,0,0,1,0,0,0,1,60,51,56,55.67
214,0,0,0,0,0,1,0,0,0,0,1,1,87,91,81,86.33
215,0,0,1,0,0,0,0,0,0,0,1,1,84,83,75,80.67
216,1,0,0,0,0,0,0,1,0,0,0,1,83,86,88,85.67
217,1,0,0,1,0,1,0,0,0,0,0,0,34,42,39,38.33
218,0,0,1,0,0,1,0,0,0,0,0,0,66,77,70,71.0
219,0,0,1,0,0,0,0,0,0,0,1,1,61,56,56,57.67
220,1,0,0,0,1,1,0,0,0,0,1,1,56,68,74,66.0
221,0,0,1,0,0,0,0,1,0,0,1,0,87,85,73,81.67
222,1,0,0,1,0,0,0,0,0,0,0,0,55,65,62,60.67
223,0,0,0,0,1,0,0,0,0,0,1,0,86,80,75,80.33
224,1,0,1,0,0,0,0,1,0,0,1,1,52,66,73,63.67
225,1,0,0,0,0,0,0,0,0,1,0,0,45,56,54,51.67
226,1,0,0,1,0,0,1,0,0,0,1,0,72,72,71,71.67
227,0,0,0,0,1,1,0,0,0,0,1,0,57,50,54,53.67
228,0,1,0,0,0,0,0,0,0,0,0,0,68,72,64,68.0
229,1,0,0,1,0,0,1,0,0,0,1,1,88,95,94,92.33
230,0,0,0,0,1,0,1,0,0,0,1,0,76,64,66,68.67
231,0,0,0,1,0,0,0,1,0,0,1,0,46,43,42,43.67
232,1,0,1,0,0,0,0,0,1,0,1,0,67,86,83,78.67
233,0,0,0,0,0,0,0,0,0,0,1,0,92,87,78,85.67
234,0,0,0,1,0,0,0,0,1,0,1,1,83,82,84,83.0
235,0,0,0,0,1,0,0,1,0,0,1,0,80,75,77,77.33
236,0,0,0,0,1,0,0,0,1,0,0,0,63,66,67,65.33
237,1,0,0,0,1,0,0,0,0,0,1,1,64,60,74,66.0
238,0,0,1,0,0,0,1,0,0,0,1,0,54,52,51,52.33
239,0,0,0,1,0,0,0,1,0,0,1,0,84,80,80,81.33
240,0,0,0,0,1,1,0,0,0,0,0,1,73,68,66,69.0
241,1,0,0,0,0,0,0,0,1,0,1,0,80,83,83,82.0
242,1,0,0,0,1,1,0,0,0,0,1,0,56,52,55,54.33
243,0,0,0,0,0,0,1,0,0,0,1,0,59,51,43,51.0
244,0,0,0,0,1,0,0,0,0,0,1,0,75,74,69,72.67
245,0,0,0,1,0,0,0,1,0,0,1,0,85,76,71,77.33
246,0,0,0,0,0,0,0,1,0,0,1,0,89,76,74,79.67
247,1,0,1,0,0,1,0,0,0,0,1,1,58,70,68,65.33
248,1,0,1,0,0,1,0,0,0,0,1,0,65,64,62,63.67
249,0,0,0,1,0,1,0,0,0,0,1,0,68,60,53,60.33
250,0,1,0,0,0,0,0,0,0,0,1,1,47,49,49,48.33
251,1,0,0,0,1,0,1,0,0,0,0,0,71,83,83,79.0
252,1,0,1,0,0,0,0,0,0,0,1,1,60,70,70,66.67
253,0,0,0,0,1,0,0,0,0,1,1,0,80,80,72,77.33
254,0,0,0,0,1,1,0,0,0,0,1,0,54,52,52,52.67
255,1,0,0,0,0,0,1,0,0,0,1,0,62,73,70,68.33
256,1,0,0,1,0,0,0,1,0,0,0,0,64,73,68,68.33
257,0,0,0,1,0,0,0,1,0,0,1,1,78,77,77,77.33
258,1,0,1,0,0,0,1,0,0,0,1,0,70,75,78,74.33
259,1,0,0,1,0,0,0,0,0,1,0,1,65,81,81,75.67
260,1,0,0,1,0,0,0,0,0,0,0,1,64,79,77,73.33
261,0,0,0,1,0,0,1,0,0,0,1,1,79,79,78,78.67
262,1,0,0,1,0,0,0,0,0,0,0,0,44,50,51,48.33
263,1,0,0,0,0,1,0,0,0,0,1,0,99,93,90,94.0
264,0,0,0,0,1,1,0,0,0,0,1,0,76,73,68,72.33
265,0,0,0,0,1,0,0,0,0,0,0,0,59,42,41,47.33
266,1,0,0,1,0,0,0,0,1,0,1,0,63,75,81,73.0
267,1,0,0,0,1,1,0,0,0,0,1,0,69,72,77,72.67
268,1,0,0,0,1,0,0,1,0,0,1,1,88,92,95,91.67
269,1,0,0,0,0,0,1,0,0,0,0,0,71,76,70,72.33
270,0,0,0,1,0,0,0,0,1,0,1,0,69,63,61,64.33
271,0,0,0,1,0,0,1,0,0,0,1,0,58,49,42,49.67
272,1,0,0,0,1,0,0,1,0,0,0,0,47,53,58,52.67
273,1,0,0,0,1,0,1,0,0,0,1,0,65,70,71,68.67
274,0,0,1,0,0,0,1,0,0,0,1,1,88,85,76,83.0
275,0,0,0,1,0,0,0,0,1,0,1,0,83,78,73,78.0
276,1,0,0,1,0,0,0,0,0,0,1,1,85,92,93,90.0
277,1,0,0,0,0,1,0,0,0,0,1,1,59,63,75,65.67
278,1,0,0,1,0,0,0,0,0,0,0,0,65,86,80,77.0
279,0,0,1,0,0,0,0,0,1,0,0,0,73,56,57,62.0
280,0,0,0,0,1,1,0,0,0,0,1,0,53,52,42,49.0
281,0,0,0,0,1,1,0,0,0,0,1,0,45,48,46,46.33
282,1,0,0,0,1,0,0,0,1,0,0,0,73,79,84,78.67
283,1,0,0,0,1,0,1,0,0,0,0,1,70,78,78,75.33
284,1,0,1,0,0,0,0,0,0,0,1,0,37,46,46,43.0
285,0,0,1,0,0,0,0,1,0,0,1,1,81,82,82,81.67
286,0,0,0,0,0,0,0,1,0,0,1,1,97,82,88,89.0
287,1,0,1,0,0,0,0,0,0,0,1,0,67,89,82,79.33
288,0,0,1,0,0,0,0,0,1,0,0,0,88,75,76,79.67
289,0,0,0,0,0,0,0,0,0,0,1,1,77,76,77,76.67
290,0,0,0,1,0,0,0,1,0,0,1,0,76,70,68,71.33
291,0,0,0,0,1,0,0,0,0,0,1,0,86,73,70,76.33
292,0,0,0,1,0,0,0,0,0,0,1,1,63,60,57,60.0
293,1,0,0,0,0,0,0,0,1,0,1,0,65,73,75,71.0
294,0,0,0,0,1,1,0,0,0,0,0,1,78,77,80,78.33
295,0,0,1,0,0,0,0,1,0,0,0,0,67,62,60,63.0
296,0,1,0,0,0,0,0,0,0,0,1,1,46,41,43,43.33
297,0,0,0,0,0,0,0,1,0,0,1,1,71,74,68,71.0
298,0,0,0,1,0,1,0,0,0,0,0,1,40,46,50,45.33
299,0,0,0,0,1,0,0,1,0,0,0,0,90,87,75,84.0
300,0,1,0,0,0,0,1,0,0,0,0,1,81,78,81,80.0
301,0,0,0,0,1,0,0,0,0,0,0,0,56,54,52,54.0
302,1,0,0,1,0,0,0,1,0,0,1,1,67,84,81,77.33
303,0,0,1,0,0,0,0,1,0,0,1,0,80,76,64,73.33
304,1,0,0,1,0,0,0,1,0,0,1,1,74,75,83,77.33
305,0,1,0,0,0,0,1,0,0,0,1,0,69,67,69,68.33
306,0,0,0,0,0,0,1,0,0,0,1,1,99,87,81,89.0
307,0,0,0,1,0,0,0,0,0,0,1,0,51,52,44,49.0
308,1,0,1,0,0,0,0,1,0,0,0,0,53,71,67,63.67
309,1,0,0,0,1,1,0,0,0,0,0,0,49,57,52,52.67
310,1,0,1,0,0,0,0,1,0,0,1,0,73,76,80,76.33
311,0,0,1,0,0,0,0,0,1,0,1,0,66,60,57,61.0
312,0,0,0,0,1,0,0,0,1,0,1,1,67,61,68,65.33
313,1,0,0,1,0,0,0,1,0,0,0,1,68,67,69,68.0
314,1,0,0,1,0,0,0,0,1,0,1,1,59,64,75,66.0
315,0,0,0,1,0,1,0,0,0,0,1,0,71,66,65,67.33
316,1,0,0,0,1,0,0,0,0,1,1,1,77,82,91,83.33
317,0,0,0,1,0,0,0,1,0,0,1,0,83,72,78,77.67
318,0,0,1,0,0,0,0,0,1,0,1,0,63,71,69,67.67
319,1,0,0,0,1,0,0,1,0,0,0,0,56,65,63,61.33
320,1,0,0,1,0,1,0,0,0,0,0,1,67,79,84,76.67
321,1,0,0,0,0,1,0,0,0,0,1,0,75,86,79,80.0
322,1,0,0,1,0,0,1,0,0,0,1,0,71,81,80,77.33
323,1,0,0,1,0,0,0,0,0,0,0,0,43,53,53,49.67
324,1,0,0,1,0,1,0,0,0,0,0,0,41,46,43,43.33
325,1,0,0,1,0,0,1,0,0,0,1,0,82,90,94,88.67
326,0,0,0,1,0,0,1,0,0,0,1,0,61,61,62,61.33
327,0,1,0,0,0,0,1,0,0,0,0,0,28,23,19,23.33
328,0,0,0,1,0,0,0,1,0,0,1,1,82,75,77,78.0
329,1,0,1,0,0,0,0,0,0,0,1,0,41,55,51,49.0
330,0,0,0,1,0,1,0,0,0,0,1,0,71,60,61,64.0
331,0,0,0,1,0,0,0,1,0,0,1,0,47,37,35,39.67
332,0,0,0,0,0,0,0,1,0,0,1,1,62,56,53,57.0
333,0,0,1,0,0,0,0,1,0,0,1,0,90,78,81,83.0
334,1,0,0,1,0,0,0,0,1,0,1,0,83,93,95,90.33
335,1,0,1,0,0,0,1,0,0,0,0,0,61,68,66,65.0
336,0,0,0,0,1,0,0,0,0,0,1,1,76,70,69,71.67
337,0,0,0,1,0,0,0,1,0,0,1,0,49,51,43,47.67
338,1,0,1,0,0,0,0,0,0,0,0,0,24,38,27,29.67
339,1,0,0,0,1,0,0,0,0,0,0,1,35,55,60,50.0
340,0,0,0,1,0,1,0,0,0,0,0,0,58,61,52,57.0
341,1,0,0,1,0,1,0,0,0,0,1,0,61,73,63,65.67
342,1,0,1,0,0,1,0,0,0,0,1,1,69,76,74,73.0
343,0,0,0,0,1,0,0,1,0,0,1,1,67,72,67,68.67
344,0,0,0,0,1,0,1,0,0,0,1,0,79,73,67,73.0
345,1,0,0,1,0,1,0,0,0,0,1,0,72,80,75,75.67
346,0,0,1,0,0,0,1,0,0,0,1,0,62,61,57,60.0
347,1,0,0,1,0,0,0,0,1,0,1,1,77,94,95,88.67
348,0,0,0,0,1,1,0,0,0,0,0,0,75,74,66,71.67
349,0,0,0,0,0,0,0,1,0,0,1,0,87,74,76,79.0
350,1,0,1,0,0,0,0,0,1,0,1,0,52,65,69,62.0
351,0,0,0,0,0,0,1,0,0,0,1,0,66,57,52,58.33
352,1,0,0,1,0,0,1,0,0,0,1,1,63,78,80,73.67
353,1,0,0,1,0,0,0,1,0,0,1,0,46,58,57,53.67
354,1,0,0,1,0,0,1,0,0,0,1,0,59,71,70,66.67
355,1,0,1,0,0,0,0,0,1,0,1,0,61,72,70,67.67
356,0,1,0,0,0,0,0,1,0,0,1,0,63,61,61,61.67
357,1,0,0,1,0,0,1,0,0,0,0,1,42,66,69,59.0
358,0,0,0,0,1,0,1,0,0,0,0,0,59,62,61,60.67
359,1,0,0,0,1,0,1,0,0,0,1,0,80,90,89,86.33
360,1,0,1,0,0,1,0,0,0,0,1,0,58,62,59,59.67
361,0,0,1,0,0,0,0,0,0,0,1,1,85,84,78,82.33
362,1,0,0,1,0,0,1,0,0,0,1,0,52,58,58,56.0
363,1,0,0,0,1,0,0,0,0,0,0,0,27,34,32,31.0
364,0,0,0,1,0,0,1,0,0,0,1,0,59,60,58,59.0
365,0,1,0,0,0,0,0,0,1,0,0,1,49,58,60,55.67
366,0,0,0,1,0,1,0,0,0,0,1,1,69,58,53,60.0
367,0,0,0,1,0,0,0,0,1,0,0,0,61,66,61,62.67
368,1,1,0,0,0,0,0,0,0,0,0,0,44,64,58,55.33
369,1,0,0,0,1,0,0,0,0,0,1,0,73,84,85,80.67
370,0,0,0,0,0,0,1,0,0,0,1,0,84,77,71,77.33
371,1,0,0,1,0,0,1,0,0,0,0,1,45,73,70,62.67
372,0,0,0,0,1,0,0,0,0,0,1,0,74,74,72,73.33
373,1,0,0,0,1,0,1,0,0,0,1,1,82,97,96,91.67
374,1,0,0,0,1,0,0,0,1,0,1,0,59,70,73,67.33
375,0,0,0,0,0,0,0,1,0,0,0,0,46,43,41,43.33
376,1,0,0,0,1,0,0,0,0,0,1,0,80,90,82,84.0
377,1,0,0,0,1,0,0,0,0,1,0,1,85,95,100,93.33
378,1,1,0,0,0,0,0,0,0,0,1,0,71,83,77,77.0
379,0,1,0,0,0,0,0,0,1,0,1,0,66,64,62,64.0
380,1,0,1,0,0,0,0,1,0,0,1,0,80,86,83,83.0
381,0,0,0,1,0,0,0,1,0,0,1,1,87,100,95,94.0
382,0,0,0,1,0,0,0,0,0,1,0,0,79,81,71,77.0
